r,u,omega
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.530000,0.805556
0.800000,0.540000,0.791667
0.800000,0.540000,0.798611
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
0.800000,0.530000,0.805556
0.800000,0.540000,0.798611
1.300000,0.950000,0.798611
1.300000,0.980000,0.854167
1.300000,0.930000,1.006944
1.300000,0.860000,1.145833
1.300000,0.820000,1.222222
1.300000,0.810000,1.250000
1.300000,0.800000,1.270833
1.300000,0.790000,1.291667
1.300000,0.800000,1.284722
1.300000,0.800000,1.284722
1.300000,0.790000,1.291667
1.300000,0.780000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.800000,1.298611
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
1.300000,0.800000,1.291667
1.300000,0.800000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.298611
1.300000,0.790000,1.305556
1.300000,0.790000,1.298611
1.300000,0.800000,1.291667
1.300000,0.790000,1.305556
1.300000,0.790000,1.305556
